b5496f02-ebf1-446a-94b3-7c0702861616|Eureka Mignon Silenzio Flat Burr Coffee Grinder (Red)|Eureka|589|The Kitchen Barista
aba87540-3cfd-4a44-91cd-7c362e42b9aa|Profitec Pro 400 Heat Exchanger Espresso Machine With E61 Group Head & PID Temperature Control (Black) - Open Box, Unused|Profitec|2599|HomeCoffeeSolutions.com
e90355c1-1f9e-4567-91bb-31ccc362c11f|Eureka Mignon Specialita Flat Burr Coffee Grinder (Tiffany Blue / Azzurro Scuro)|Eureka|799|The Kitchen Barista
7c0b0f4c-f38d-43bc-88a0-2f82abdcd7e5|Eureka Mignon Specialita Design Flat Burr Coffee Grinder (Natural Oak)|Eureka|929|The Kitchen Barista
2e21def3-d4f1-4918-9e99-2a885ff52a62|Profitec Drive Espresso Machine with Mazzer Philos Grinder (Black) Bundle|Profitec|5569.15|HomeCoffeeSolutions.com
ea994a21-beb1-4d89-b931-57b1d896b3e2|Eureka Oro Mignon Single Dose Pro Grinder (Black)|Eureka|1049|The Kitchen Barista
df405511-63db-4403-ae55-4561bf83378e|Profitec Drive Espresso Machine with DF83V Grinder (Black) Bundle|Profitec|4983.25|HomeCoffeeSolutions.com
a8d239f2-fabc-433d-8a1d-0ba794ca709e|Eureka Mignon Libra 65 AP Grinder with Grind by Weight (Black)|Eureka|1299|The Kitchen Barista
87fe5d0c-7c27-4468-a33f-361ceb14c735|Profitec Drive Espresso Machine with DF83V Grinder (Silver) Bundle|Profitec|4983.25|HomeCoffeeSolutions.com
5a3dd8b0-29af-4ac2-bb43-095c8c535bf5|Eureka Mignon Specialita Flat Burr Coffee Grinder (Red)|Eureka|743|The Kitchen Barista
d582337f-dbc6-4958-9f05-c2c0f50e9e7d|Profitec Drive Espresso Machine with DF64 Gen 2 with DLC Burr Grinder (Black) Bundle|Profitec|4723.25|HomeCoffeeSolutions.com
8b80e40a-59c0-4843-8af6-52f0d8332400|Eureka Mignon Silenzio 55 Flat Burr Coffee Grinder (Chrome)|Eureka|699|The Kitchen Barista
61b94fa9-9258-4d87-87fe-04b0ed70819e|Profitec Drive Espresso Machine with Eureka Oro Single Dose Pro Grinder (White) Bundle|Profitec|5073.25|HomeCoffeeSolutions.com
1e8f24fa-8628-45b1-b2b0-0e9b0064e0a5|Eureka Oro Mignon XL Coffee Grinder (White)|Eureka|1149|The Kitchen Barista
6c0da239-1572-4827-9115-20f19eb491c5|Profitec Drive Espresso Machine with Eureka Mignon Libra All Purpose Grinder (Black) Bundle|Profitec|5163.25|HomeCoffeeSolutions.com
1f369018-7ba2-4a73-b045-12e982a92f3b|Eureka Mignon Silenzio Flat Burr Coffee Grinder (White)|Eureka|589|The Kitchen Barista
0f9d7024-1687-4846-8058-c32525328c0f|Profitec Pro 500 Heat Exchanger & Quick Steam Espresso Machine With E61 Group Head, PID Temperature Control - Open Box, Unused|Profitec|2304.25|HomeCoffeeSolutions.com
9a70c9b2-789e-46c2-bb9d-88e57ac8d032|Eureka Mignon Specialita Flat Burr Coffee Grinder (Pale Blue)|Eureka|849|The Kitchen Barista
6a1ba76e-cf6b-42cf-9a9d-df54046a9035|Profitec(58mm) Stainless Steel Tamper & Tamping Pad Bundle|Profitec|null|HomeCoffeeSolutions.com
94b4f0a9-3496-4858-85f2-469505cd7a44|Eureka Oro Mignon Single Dose Grinder v1.1 (White)|Eureka|934|The Kitchen Barista
79d1cb5b-c4a8-4aaa-a5d0-425f2425b956|Profitec Stainless Steel Tamper - 58mm|Profitec|null|HomeCoffeeSolutions.com
4a404e85-6a90-43b9-9a27-8949ae12c684|Eureka Mignon Specialita Flat Burr Coffee Grinder (Textured Black)|Eureka|879|The Kitchen Barista
ac1d0f46-c005-4d10-8ee6-871a096a5021|Profitec Pro 500 Heat Exchanger Espresso Machine With E61 Group Head & PID Temperature Control - Open Box, Unused|Profitec|2305|HomeCoffeeSolutions.com
785be5cc-6e6f-4f4f-bf1d-86745d1f2222|Profitec Milk Frothing Pitcher(350ml)|Profitec|null|HomeCoffeeSolutions.com
c232767a-5fc5-4d1a-ad6f-a1f173a70528|Eureka Mignon Specialita Flat Burr Coffee Grinder (Textured White)|Eureka|799|The Kitchen Barista
3f32c9e2-b99b-4833-b705-632fad2e0eca|Profitec Stainless Steel Tamper - 58mm|Profitec|89|HomeCoffeeSolutions.com
3a82d542-8d7b-4880-873d-6e389b77083e|Eureka Mignon Zero Grinder (Chrome)|Eureka|599|The Kitchen Barista
86d54d6b-c2ad-45f9-b2ac-ed51c4b0b3bf|Profitec Pro T64 Coffee Grinder|Profitec|1199|HomeCoffeeSolutions.com
bf7affe9-5dd3-4795-a8b5-7cb682cf0679|Eureka Oro Mignon XL Coffee Grinder (Chrome)|Eureka|1199|The Kitchen Barista
83a6c4d0-1c49-43c3-9379-cf55f2bfaafb|Profitec Ride Dual Boiler Espresso Machine|Profitec|3590|HomeCoffeeSolutions.com
fc933be5-c075-4f95-8d59-780e1ced130d|Eureka Oro Mignon XL Coffee Grinder (Matte Black)|Eureka|1149|The Kitchen Barista
9142ea2d-294c-4d9b-bed2-e588a9ea20b8|Profitec Drive Dual Boiler Espresso Machine With E61 Group Head, PID Temperature Control, & Flow Control - Open Box, Unused|Profitec|3724|HomeCoffeeSolutions.com
eb727be0-0d06-42a6-8619-b07cbcd87f57|Eureka Mignon Specialita Flat Burr Coffee Grinder (Open Box #54203 Glossy Black)|Eureka|770|The Kitchen Barista
4a8baa3f-8a96-4036-b433-aac8fc9c2dcf|Profitec Go (Red) Espresso Machine & DF64 Gen2 Grinder w/ DLC Burrs (Black) Bundle|Profitec|1848.15|HomeCoffeeSolutions.com
261a61fb-4b4d-4822-b5a5-9fb8d4946159|Eureka Mignon Specialita Flat Burr Coffee Grinder (Silver)|Eureka|734|The Kitchen Barista
5084928a-3eee-4474-89a3-7ae964a3e3f2|Profitec Jump Heat Exchanger Espresso Machine With E61 Group Head & PID Temperature Control - Open Box, Unused|Profitec|2299|HomeCoffeeSolutions.com
456a6914-2d05-4c8d-a767-d1f605e621ce|Eureka Mignon Silenzio 55 Flat Burr Coffee Grinder (Matte Black)|Eureka|629|The Kitchen Barista
69729425-7877-4791-a12d-44de34c29686|Profitec Pro M54 Coffee Grinder|Profitec|639|HomeCoffeeSolutions.com
c79ff098-cb43-4dac-ad24-ed030fcfd8a2|Eureka Mignon Zero 65 All Purpose Grinder (Matte Black)|Eureka|636|The Kitchen Barista
be3eaca5-40c6-4519-92b5-fef83c7f59e0|Eureka Mignon Specialita Flat Burr Coffee Grinder (White)|Eureka|849|The Kitchen Barista
0dffc94e-6f2b-4a7b-9b74-76109f5bba68|Profitec(58mm) Stainless Steel Tamper & Tamping Pad Bundle|Profitec|128.95|HomeCoffeeSolutions.com
995c24b3-e170-4f9d-ab3a-fc343e5e4329|Eureka Mignon Zero Grinder (Matte Black)|Eureka|569|The Kitchen Barista
12a63094-4ab6-48b2-9c10-b0c256ce798b|Profitec Go Single Boiler PID Espresso Machine (Brushed Stainless Steel) - Open Box, Unused|Profitec|1395|HomeCoffeeSolutions.com
66a5fad1-fbd1-4699-a9d7-4b604249d06b|Eureka Mignon Specialita Flat Burr Coffee Grinder (Anthracite)|Eureka|743.2|The Kitchen Barista
7e09472f-3751-4597-b67e-38c28c59cfde|Profitec Pro 800 Lever Espresso Machine With PID Temperature Control|Profitec|4399|HomeCoffeeSolutions.com
6cc0716f-1dda-453d-9941-8f88719341cf|Eureka Mignon Silenzio Flat Burr Coffee Grinder (Matte Black)|Eureka|589|The Kitchen Barista
3ee7be1a-c981-4883-bcb2-09eecfa6acff|Eureka Mignon Specialita Flat Burr Coffee Grinder (Chrome)|Eureka|899|The Kitchen Barista
4564eb26-d1df-40c9-bf71-4972a39ae2df|Profitec E61 Group Head Flow Control Upgrade|Profitec|299|HomeCoffeeSolutions.com
04945343-6bd1-480a-9c91-7128f384129b|Eureka Mignon Libra Grinder with Grind by Weight (Chrome)|Eureka|1019|The Kitchen Barista
4b21c833-b62b-443b-91e4-546c487b7ffe|Profitec Jump Heat Exchanger Espresso Machine With E61 Group Head & PID Temperature Control|Profitec|2899|HomeCoffeeSolutions.com
08f08354-63ea-413e-8e2a-3ecc2bea629b|Eureka Mignon Facile Flat Burr Coffee Grinder (White)|Eureka|434.2|The Kitchen Barista
b846ef91-996d-48e6-a372-86ff9b3afd72|Profitec Milk Frothing Pitcher(350ml)|Profitec|69.95|HomeCoffeeSolutions.com
f78871cc-a5ab-440b-be1b-f88eefb38f5d|Eureka Mignon Libra Grinder with Grind by Weight (White)|Eureka|934.15|The Kitchen Barista
0276d7d2-4963-4de5-99f0-438cc0dd1ab6|Eureka Mignon Libra Grinder with Grind by Weight (Black)|Eureka|934.15|The Kitchen Barista
e467a42f-12f1-4cbb-84b6-3689260c2ffb|Profitec Go Single Boiler PID Espresso Machine (Red)|Profitec|1599|HomeCoffeeSolutions.com
8ebea29e-bc7a-4842-8ccb-e715a4d70355|Eureka Mignon Specialita Flat Burr Coffee Grinder (Matte Black)|Eureka|849|The Kitchen Barista
57a6591a-fcc5-4297-a774-eabda8cca4d0|Profitec Go (Black) Espresso Machine & Baratza Encore ESP Grinder (Black) Bundle|Profitec|1686.99|HomeCoffeeSolutions.com
6b36a368-fe7d-446d-9bc2-6212c7e5e36f|Eureka Mignon Facile Flat Burr Coffee Grinder (Matte Black)|Eureka|434.2|The Kitchen Barista
17fd53c5-1bb0-4471-a7c9-93cf883f67f1|Profitec Go (Black) Espresso Machine & Fellow Opus Grinder Grinder (Black) Bundle|Profitec|1664.35|HomeCoffeeSolutions.com
72d580ee-a0ad-4a19-8fd1-ddfa1ebfc5c0|Profitec Go (Red) & DF54 (Black) - Bundle|Profitec|1599.25|The Kitchen Barista
df980eee-bfce-4593-8fd9-82e2fae6abaa|Profitec Pro 500 Heat Exchanger Espresso Machine With E61 Group Head, PID Temperature Control, & Flow Control|Profitec|3049|HomeCoffeeSolutions.com
abe7f216-56c0-4275-8d43-d6522d947802|Profitec Tamping Pad|Profitec|null|HomeCoffeeSolutions.com
593ce242-337b-44ab-bd72-23180fe1d031|Profitec Go (Blue) & DF54 (Black) - Bundle|Profitec|1599.25|The Kitchen Barista
83af8611-b536-4568-bdfc-2fdaf4759a6b|Profitec Pro 500 Heat Exchanger & Quick Steam Espresso Machine With E61 Group Head, PID Temperature Control|Profitec|2949|HomeCoffeeSolutions.com
eb2e7b37-a483-4e9a-88ab-21016a4710cb|Profitec Go (Black) & DF54 (Black) - Bundle|Profitec|1599.25|The Kitchen Barista
a56adb79-7595-467d-a79b-407a69fc0021|Profitec Go (Yellow) & Eureka Mignon Zero (Yellow) - Bundle|Profitec|2168|The Kitchen Barista
7328de9c-fcad-4e22-8b15-87f876bde514|Profitec Go (Black) Espresso Machine & Eureka Mignon Facile Grinder (Black) Bundle|Profitec|1793.15|HomeCoffeeSolutions.com
ac9b47d7-04cb-48dc-97fc-8d5112b3fb9f|Profitec Go (Black) & Eureka Mignon Zero (Black) - Bundle|Profitec|2168|The Kitchen Barista
77bcd0c1-69fd-4770-852d-9faf0f03f243|Profitec Drive Dual Boiler Espresso Machine With E61 Group Head, PID Temperature Control, & Flow Control|Profitec|4699|HomeCoffeeSolutions.com
04956135-cf84-46f1-8a27-e31491e22dbf|Profitec Go (Red) & Eureka Mignon Zero (Red) - Bundle|Profitec|2168|The Kitchen Barista
b6bc2458-41e6-4f7d-b6d7-465d27d009f1|Profitec Pro 500 Heat Exchanger Espresso Machine With E61 Group Head & PID Temperature Control|Profitec|2779|HomeCoffeeSolutions.com
fff1add5-44c5-4557-ad8a-5fc7ab782c23|Profitec Go (Stainless Steel) & Eureka Mignon Zero (Chrome) - Bundle|Profitec|2168|The Kitchen Barista
a2a4b37b-1564-4373-85d3-d9ecd5032299|Profitec Tamping Pad|Profitec|39|HomeCoffeeSolutions.com
b2daae86-0564-4f53-a0a2-36f56e7d9a61|Profitec Go (Blue) & Eureka Mignon Zero (Blue) - Bundle|Profitec|2168|The Kitchen Barista
5b1d5246-055a-48ea-bd9e-9437ddd1abda|Profitec Go (Black) Espresso Machine & DF64 Gen 2 Grinder w/ DLC Burrs (Black) Bundle|Profitec|1764|HomeCoffeeSolutions.com
2bb5b993-6f69-4d82-9030-64f5a503a1f5|Profitec E61 Flow Control Device|Profitec|295|The Kitchen Barista
e9323b68-4fc2-4644-942f-5ce16c875817|Profitec Pro 400 Heat Exchanger Espresso Machine With E61 Group Head & PID Temperature Control (Black)|Profitec|2599|HomeCoffeeSolutions.com
1a4f8ea2-849b-4f45-9e52-2cd7c6e2e137|Profitec RIDE Dual Boiler Espresso Machine|Profitec|3590|The Kitchen Barista
ba5bdafe-d32e-496f-a36e-2c95b09be17a|Profitec Go Single Boiler PID Espresso Machine (Blue)|Profitec|1599|HomeCoffeeSolutions.com
caa5bd8e-35b8-4cbf-a908-48292c3536b3|Profitec Pro 600 Espresso Machine w/ Quick Steam (Open Box 54199)|Profitec|2899.99|The Kitchen Barista
e78dde91-ded9-4c25-84bc-02550d884bf3|Profitec Go Single Boiler PID Espresso Machine (Brushed Stainless Steel)|Profitec|1599|HomeCoffeeSolutions.com
24ec9c5d-0c0e-4d8d-82a4-61ffb3ad1778|Profitec Go (Stainless Steel) & DF54 (Black) - Bundle|Profitec|1599.25|The Kitchen Barista
f214d642-d6cb-4cfd-ab57-b12a36c0f660|Profitec Go Single Boiler PID Espresso Machine (Black)|Profitec|1599|HomeCoffeeSolutions.com
8612aa7a-da0b-4ec6-853b-4da0a73cbeb6|Profitec Pro 500 Espresso Machine w/ PID and Flow Control (Open Box - Unused)|Profitec|2489|The Kitchen Barista
9ee6a265-32ef-485e-b266-3efac09b174f|ECM V-Titan 64 Burr Grinder|ECM|1939|HomeCoffeeSolutions.com
30df7a2e-2476-4a44-a6f9-5965b3150fd9|Profitec Go Espresso Machine (Open Box - Brushed Stainless Steel)|Profitec|1359.15|The Kitchen Barista
77d45865-80ad-4872-a348-020af67e1b99|ECM Drawer Knock box|ECM|199|HomeCoffeeSolutions.com
de78dd16-41d7-4b6b-a797-a3b62ec99e9d|Profitec Go (Red) & DF64 Gen 2 (Black) - Bundle|Profitec|1764|The Kitchen Barista
83234d38-9fe7-44df-8b2d-2b09af76ecff|ECM Synchronika Espresso Machine - Dual Boiler w/ PID (Anthracite)|ECM|4899|HomeCoffeeSolutions.com
fd38a314-f6c3-4a53-a7df-75192316dcd4|Profitec Go (Blue) & Eureka Silenzio 55 (Pale Blue) - Bundle|Profitec|2004.99|The Kitchen Barista
0b21ac82-ab30-4b7d-bb4c-250959af789d|ECM Milk Frothing Pitcher 360ml|ECM|40.99|HomeCoffeeSolutions.com
6351d6b8-05dc-41f0-952b-8a5aace805bd|Profitec Go (Blue) & DF64 Gen 2 (Black) - Bundle|Profitec|1764|The Kitchen Barista
51928176-84d2-4f84-ab07-7b2e179c5881|ECM Synchronika Espresso Machine - Dual Boiler w/ PID and Flow Control (Special Edition White)|ECM|4195|HomeCoffeeSolutions.com
bd5e04fe-65cd-4cd8-9273-7bd767e25193|Profitec Jump Espresso Machine (#54198- Open box Unused Unit)|Profitec|2299|The Kitchen Barista
34699d5c-b772-402f-9072-0df11147fbee|ECM Mechanika VI Slim Espresso Machine with DF64 Gen 2 Grinder with DLC Burrs (White) Bundle|ECM|2728.15|HomeCoffeeSolutions.com
feaad989-5c28-4326-b6e8-6ae19877e10a|Profitec Pro 800 Lever Espresso Machine (Open Box Unused)|Profitec|3999.99|The Kitchen Barista
66ceb1c4-7d4a-4cda-af00-f04eaaf139dd|ECM Synchronika II Espresso Machine with Eureka Oro Single Dose Pro Grinder (Black) Bundle|ECM|5158.25|HomeCoffeeSolutions.com
af9e5d35-1f01-45f6-989d-ecd26609eb22|Profitec Drive Dual Boiler Espresso Machine with PID and Flow Control (Open Box Unused)|Profitec|3724|The Kitchen Barista
f6e41763-db3d-4ff7-ba5d-e52381b8d122|ECM Mechanika Max Espresso Machine with DF64 Gen 2 DLC Burr Grinder (White) Bundle|ECM|3618|HomeCoffeeSolutions.com
8f8e76f6-584f-4807-bd97-a41663048608|Profitec Go Espresso Machine (OpenBox #5443 Black)|Profitec|1395|The Kitchen Barista
e78911b1-aa29-487e-8e29-88f40e223c01|ECM Casa V Espresso Machine (Stainless Steel)|ECM|1299|HomeCoffeeSolutions.com
056ad741-df9f-47da-af11-f6dea6b66a97|Profitec Jump Espresso Machine|Profitec|2799|The Kitchen Barista
9cc349bc-696d-4e8f-82eb-b5579ec2b07f|ECM Bottomless 58mm Portafilter - Straight|ECM|109.95|HomeCoffeeSolutions.com
a974288c-aafb-4ac6-af56-29c32274dfb6|Profitec Go (Stainless Steel) & DF64 Gen 2 (White) - Bundle|Profitec|1764|The Kitchen Barista
698b9bbf-527a-489d-b9a6-c8edc085fe6e|ECM Casa V Espresso Machine (Stainless Steel) - Open Box (3335)|ECM|1099.99|HomeCoffeeSolutions.com
decdadb7-0cd2-4f97-b2ec-361e5607601b|Profitec Tamping Station (Concrete)|Profitec|125|The Kitchen Barista
63fd94f1-fc5a-4f30-a4ca-75f1d3bfe2df|ECM Cleaning Brush with Olive Wood Handle|ECM|24.95|HomeCoffeeSolutions.com
75a942eb-6723-42ce-8354-4c8851eed723|Profitec Tamping Station (Black)|Profitec|109|The Kitchen Barista
2a3a1b35-5103-4384-89fd-8e394bc1f517|ECM Round Knock box|ECM|119.99|HomeCoffeeSolutions.com
89443d94-c747-4a2b-9936-43cb31b7b411|Profitec Go (Stainless Steel) & DF64 Gen 2 (Black) - Bundle|Profitec|1764|The Kitchen Barista
764a5c13-591a-4a5b-95a7-4575b17c1589|ECM Synchronika Espresso Machine - Dual Boiler w/ PID Stainless Steel|ECM|4599|HomeCoffeeSolutions.com
dd677f2d-ef1f-4eda-adca-5d405a062da0|ECM Mechanika Max Espresso Machine - Open Box, Unused|ECM|2899|HomeCoffeeSolutions.com
28dc4f39-32a5-4916-b906-9b45b16b5e4f|Profitec Pro 500 Espresso w/PID Machine and DF64 Gen 2 Grinder (Black)- Bundle|Profitec|2899|The Kitchen Barista
d20db26a-a1f4-4aa7-930e-1f4ee1cf8989|Profitec Pro 600 Dual Boiler w/ PID (Open Box Unused)|Profitec|2646.16|The Kitchen Barista
abac5f0e-0a2a-4009-ace3-d9e176e93314|ECM Bottomless 58mm Portafilter - Angled|ECM|109.95|HomeCoffeeSolutions.com
09f16f1c-5287-4b01-970d-f9136bcccb9e|Profitec Pro 400 Espresso Machine (Open Box Unused)|Profitec|2499|The Kitchen Barista
3db8e973-0997-4c36-a005-d88cc8e24833|ECM Tamping Stand|ECM|null|HomeCoffeeSolutions.com
ce663714-fd23-4fb3-a70a-83bfd460d742|ECM 58mm Coffee Leveler / Tamper|ECM|155|HomeCoffeeSolutions.com
af683c11-e5b9-42a9-80b8-e9e831606b8e|Profitec Go Espresso Machine (Brushed Stainless Steel)|Profitec|1599|The Kitchen Barista
02609be1-c754-4a78-9082-d7075cedbb1e|ECM Coffee Distributor|ECM|null|HomeCoffeeSolutions.com
5557e4d7-d500-402b-bf68-8cb35ef73552|Profitec Pro 500 Espresso Machine w/ PID|Profitec|2779|The Kitchen Barista
fb96b6c1-06f8-40b2-8484-c6f05a56782c|ECM Synchronika Espresso Machine - Dual Boiler w/ PID (Special Edition White)|ECM|3995|HomeCoffeeSolutions.com
ace75d98-5c99-4434-aaa8-6e3fdba4bb76|Profitec Go (Blue) & Eureka Facile (Black) - Bundle|Profitec|1743|The Kitchen Barista
2a9d7ca8-e6e8-49f9-a886-76975c76e773|ECM C-Manuale 54 Burr Grinder (Stainless Steel)|ECM|709|HomeCoffeeSolutions.com
8113a70c-59c7-4323-90d6-3b7a427ff08b|Profitec Puck Screen|Profitec|29|The Kitchen Barista
965d75fb-fa63-4669-8bd5-34163980c2d2|ECM C-Manuale 54 Burr Grinder (Cream)|ECM|729|HomeCoffeeSolutions.com
d8129e78-2911-4923-8936-9b5e72602087|Profitec Go (Black) & Eureka Mignon Specialita Grinder (Black) - Bundle|Profitec|2072|The Kitchen Barista
c43fbe41-6b23-4080-8987-1465ccd5bf86|ECM C-Manuale 54 Burr Grinder (Anthracite)|ECM|729|HomeCoffeeSolutions.com
e5dd875d-38db-41b8-9699-1c82a74f6473|Profitec Go (Black) & DF64 Gen 2 (Black) - Bundle|Profitec|1764|The Kitchen Barista
9279721c-34ff-4b03-ac5d-4f51a8b81d21|ECM S-Automatik 64 Burr Grinder (Stainless Steel)|ECM|1249|HomeCoffeeSolutions.com
2062f1e3-3386-4f0d-8962-0c21ad9d50ea|Profitec Tamping Pad (Black)|Profitec|39|The Kitchen Barista
643a2a1f-533d-4ce3-8c74-1f00513c6287|ECM S-Automatik 64 Burr Grinder (Anthracite)|ECM|1349|HomeCoffeeSolutions.com
dc4cd5e5-da44-43a2-b3ae-55b4609c43de|Profitec Pro 500 Espresso Machine w/ Quick Steam (Open Box - Unused)|Profitec|2305|The Kitchen Barista
01bec604-997d-4450-acba-73692684f217|ECM Puristika Semi Automatic Espresso Machine (Cream)|ECM|2299|HomeCoffeeSolutions.com
729a61da-cf3e-4a63-ad71-5f4a1d9a1478|Profitec Go (Black) & Eureka Mignon Facile Grinder (Black) - Bundle|Profitec|1899|The Kitchen Barista
c046e7c5-a23b-4041-9ae5-24acded7fed7|ECM Puristika Semi Automatic Espresso Machine (Cream), ECM C-Manuale 54 Burr Grinder (Cream) & Accessories Bundle|ECM|2508.4|HomeCoffeeSolutions.com
37e71b0b-6003-42e5-af25-16fc6f6e61da|Profitec Pro 600 Dual Boiler w/ PID and Flow Control|Profitec|3649|The Kitchen Barista
1df31d8e-3415-45ac-9936-6cd8cfc8b0ff|ECM Puristika Semi Automatic Espresso Machine (Anthracite), ECM C-Manuale 54 Burr Grinder (Anthracite) & Accessories Bundle|ECM|2499.4|HomeCoffeeSolutions.com
51044372-97ca-4673-8cc6-79644d90be57|Profitec Drive Dual Boiler Espresso Machine with PID and Flow Control|Profitec|4699|The Kitchen Barista
1b5635da-74ef-4175-a5bb-58aaaec78ecc|ECM Synchronika Espresso Machine - Dual Boiler w/ PID (Heritage Edition)|ECM|3995|HomeCoffeeSolutions.com
dedbd05e-7be2-47c4-a01c-8b06b84f59d5|Profitec Pro 300 Espresso Machine (Black)|Profitec|2258|The Kitchen Barista
4d3cceb4-af4f-4b9d-81da-93d6683b5061|ECM Puristika Semi Automatic Espresso Machine (Cream) - OPEN BOX|ECM|1839.2|HomeCoffeeSolutions.com
8dd6c856-7f5d-421c-bf1c-e6e43b93f9b4|Profitec Go Espresso Machine (Yellow)|Profitec|1599|The Kitchen Barista
f9194874-5792-4eca-931d-a1ffe5bd13db|ECM Mechanika Slim PID Heat Exchange Espresso Machine|ECM|2999|HomeCoffeeSolutions.com
b7b36c7a-eee0-4b67-b476-7f678b5472b0|Profitec Go Espresso Machine (Red)|Profitec|1599|The Kitchen Barista
6c4c3da6-13eb-48bf-95a6-d8dca669fe6b|ECM Mechanika Slim PID Heat Exchange Espresso Machine - Open Box, Unused|ECM|2559.2|HomeCoffeeSolutions.com
ed9c25d4-7775-4b15-bc34-79cb6e55d166|Profitec Go Espresso Machine (Blue)|Profitec|1599|The Kitchen Barista
f606152e-6678-42d9-94d4-63cff1326dd4|ECM Synchronika II Espresso Machine - Dual Boiler w/ PID Stainless Steel - Open Box, Unused|ECM|4319|HomeCoffeeSolutions.com
e478c38b-f514-4d3c-bcf8-9e7b170a085d|Profitec Go Espresso Machine (Black)|Profitec|1599|The Kitchen Barista
8af41099-a9de-470f-b297-744159319be0|ECM Mechanika Max Espresso Machine with Eureka Oro Single Dose Pro (Matte Black) Bundle|ECM|4258.25|HomeCoffeeSolutions.com
cf3c968a-dfb7-4898-948c-8588327aba68|Profitec Pro T64 Flat Burr Grinder (Stainless Steel)|Profitec|1119|The Kitchen Barista
56fa8889-d9c1-47cb-80f0-eba5a551093f|ECM Mechanika Max Espresso Machine with Eureka Oro Single Dose (Matte Black) Bundle|ECM|4173.25|HomeCoffeeSolutions.com
b7c9ff9c-6988-4700-8db9-ddf8ee35b385|Profitec Pro M54 Flat Burr Grinder (Stainless Steel)|Profitec|639|The Kitchen Barista
944cb3fc-92dd-4dbe-aed8-aae97e2f3da4|ECM Mechanika Max Espresso Machine with DF83V Grinder (Matte Black) Bundle|ECM|4173.25|HomeCoffeeSolutions.com
205a9150-9684-43be-9264-0477a60348ff|Profitec Pro 700 Dual Boiler V2 w/ PID and Flow Control|Profitec|4449|The Kitchen Barista
1a3a1ee1-b7c8-4ff8-bb30-e21f73170e74|Profitec Pro 700 Dual Boiler V2|Profitec|4249|The Kitchen Barista
e9bf38df-25e5-4491-959e-c3ad8784ff4a|ECM Mechanika Max Espresso Machine with Eureka Mignon Libra 65 All Purpose Grinder (Chrome) Bundle - BACKORDERED|ECM|4453.2|HomeCoffeeSolutions.com
c960078b-240d-4190-815b-f908a6c58268|Profitec Pro 600 Dual Boiler w/ Quick Steam and Flow Control|Profitec|3649|The Kitchen Barista
168a7f90-3b80-4c74-9b47-6c7b58bb95de|ECM Mechanika Max Espresso Machine with Eureka Mignon Libra 65 All Purpose Grinder (Black) Bundle - BACKORDERED|ECM|4173.25|HomeCoffeeSolutions.com
7a4dc2fa-23ed-4d24-8f39-7eeea051020b|Profitec Pro 600 Espresso Machine w/ Quick Steam|Profitec|2999|The Kitchen Barista
4550a0eb-e763-46c0-9af4-5dd985ea6527|ECM Mechanika VI Slim Espresso Machine with Eureka Facile Grinder (Matte Black) Bundle|ECM|2728.35|HomeCoffeeSolutions.com
94004c32-09ff-4874-b1a4-126333d81895|Profitec Pro 600 Dual Boiler w/ PID|Profitec|3095|The Kitchen Barista
93fe9958-3a5d-4693-b131-d7a614f1ecb6|ECM Mechanika VI Slim Espresso Machine with Eureka Mignon Silenzio 55 Grinder (Black) Bundle|ECM|2923.25|HomeCoffeeSolutions.com
8cbc0d3c-c958-4d5c-aec7-0607ff21f4ac|Profitec Pro 500 Espresso Machine w/ PID and Flow Control|Profitec|3049|The Kitchen Barista
7f4baa3e-89a7-487a-bc31-30cea8f8ab6d|ECM Synchronika II Espresso Machine with DF83V Grinder (Silver) Bundle|ECM|5068.25|HomeCoffeeSolutions.com
27d41328-de88-4f44-8922-025380612fa8|Profitec Pro 500 Espresso Machine w/ Quick Steam|Profitec|2949|The Kitchen Barista
cb83320d-395d-47e7-b569-5d3c470481e9|ECM Synchronika II Espresso Machine with Mazzer Philos Grinder (Black) Bundle|ECM|5662.25|HomeCoffeeSolutions.com
e62314a3-9dc9-48d9-8602-2cfb77f5f88c|Profitec Pro 500 Espresso Machine w/ PID (Open Box - Unused)|Profitec|2305|The Kitchen Barista
ca28f8b7-d1af-487f-b537-74ef519b8441|ECM Synchronika II Espresso Machine with DF64 Gen 2 Grinder (Black) Bundle|ECM|4578.15|HomeCoffeeSolutions.com
773572ad-fa1d-40fd-9f3f-457005a235c2|Profitec Pro 800 Lever Espresso Machine 2022 Version (Stainless Steel)|Profitec|4499|The Kitchen Barista
016e5000-224a-4cc1-b29c-217112243cec|ECM Mechanika Max Espresso Machine with DF64 Gen 2 DLC Burr Grinder (Black) Bundle|ECM|3618|HomeCoffeeSolutions.com
9e6a2b7e-b681-49b4-8923-357b3a036d2e|Profitec Pro 400 Espresso Machine|Profitec|2599|The Kitchen Barista
dc4074fc-3ef2-4f42-bb92-4962507201dd|ECM Round Knock box|ECM|null|HomeCoffeeSolutions.com
d2477fc4-3d94-4309-a308-c41849e41027|Profitec Pro 300 Espresso Machine (Stainless Steel)|Profitec|2258|The Kitchen Barista
634d1fac-b6ee-4322-abff-56e0a7c81cce|ECM Flat Tamper - 58mm|ECM|null|HomeCoffeeSolutions.com
